psi_1,psi_2,y2,psi_1d,psi_2d,y2d,action
6.615794705924892,6.323613604748802,-17.922127648519027,0.3505226480836236,-0.04731125171280203,-0.0790564975322142,-0.7853981852531433
6.6438365177715815,6.319583797195902,-17.92811920173012,0.3505226480836236,-0.053440921263802135,-0.07058070598017306,-0.7853981852531433
6.671878329618271,6.315062049941838,-17.933396895487416,0.3505226480836236,-0.05960834463403183,-0.06121776373165569,-0.7853981852531433
6.69992014146496,6.31004568820027,-17.937891749852874,0.3505226480836236,-0.06580476312498638,-0.05101913352274774,-0.7853981852531433
6.72796195331165,6.304532767056324,-17.941539306400898,0.3505226480836236,-0.07202068626255802,-0.040046465107173274,-0.7853981852531433
6.756003765158339,6.298522130516972,-17.944280460195117,0.3505226480836236,-0.07824587991758411,-0.028372008752745283,-0.7853981852531433
6.7840455770050285,6.292013471302753,-17.946062321769926,0.3505226480836236,-0.08446935977867198,-0.016078949056260138,-0.7853981852531433
6.812087388851718,6.285007390921861,-17.946839102055925,0.3505226480836236,-0.09067939095079622,-0.003261641771601116,-0.7853981852531433
6.840129200698407,6.277505459505236,-17.94657301177282,0.3505226480836236,-0.09686349446140947,0.009974264378763718,-0.7853981852531433
6.868171012545097,6.269510274819015,-17.945235165354248,0.3505226480836236,-0.10300846144778329,0.0235118392856879,-0.7853981852531433
6.896212824391786,6.261025519809724,-17.942806478000207,0.3505226480836236,-0.10910037577225098,0.03722303468575451,-0.7853981852531433
6.924254636238476,6.252056017979656,-17.939278543015288,0.3505226480836236,-0.11512464576332165,0.05096901662602784,-0.7853981852531433
6.952296448085165,6.242607785836785,-17.934654475232325,0.3505226480836236,-0.12106604570788933,0.06460068342819719,-0.7853981852531433
6.9796089823280285,6.232676986241761,-17.928953602677794,0.3414066780358006,-0.12699023105904467,0.07793269984119659,-0.7722242129234189
6.988306660083423,6.222016202081307,-17.922328855309015,0.10872097194243473,-0.13466836257714773,0.08995338467561458,-0.30075909800700185
6.983960994682203,6.210937474668159,-17.91468340755292,-0.054320817515255394,-0.1389581081735775,0.10316639745077731,0.15374790297718333
6.975552684974772,6.199722495303119,-17.90586784018404,-0.10510387134288317,-0.14038260527406662,0.1179545050431716,0.29131827189138493
6.9780070544100194,6.188636347498987,-17.89568090781609,0.030679617940587343,-0.13952837378181301,0.13437603585700097,-0.08730287165351847
6.971015228789091,6.177260788845796,-17.88450719480585,-0.08739782026160087,-0.1424949957158395,0.14724429182292045,0.2443533699671736
6.960897280792341,6.16579149342416,-17.872173662417786,-0.12647434995938064,-0.14345806360355465,0.16194029804814009,0.3462782017971695
6.949897851440112,6.154294596465998,-17.85861336143429,-0.13749286690285786,-0.1437449482026035,0.17732897776767054,0.37380842612066534
6.938617636770289,6.142788187423521,-17.84380728108494,-0.1410026833727917,-0.1438454393450532,0.19291161093877962,0.38245667661891636
6.927187155702101,6.131277125595756,-17.827751432893464,-0.1428810133523465,-0.14389373048408685,0.20853433871590726,0.3870604103751303
6.915635099881165,6.11976341390708,-17.810445301413996,-0.14440069776170622,-0.14391879970516078,0.2241619537675111,0.39077252098137816
6.903970056453294,6.108248470633752,-17.791889021685726,-0.14581304284839283,-0.1439266280971,0.23978805547587972,0.39421228872561986
6.904268292064616,6.096908570387258,-17.771768602089104,0.0037279451415333457,-0.14254812148770107,0.25778074681662927,-0.010634989247054527
6.8952908008738705,6.085308198675199,-17.750912994258204,-0.11221863988431932,-0.14518060207680314,0.2680925536788426,0.30983593667497367
6.883336566638376,6.073636852255859,-17.728964878780094,-0.14942792794367984,-0.14587297572570768,0.2821416104318507,0.40297154074583563
6.8706753381257375,6.061958356121002,-17.70579337963095,-0.15826535640798203,-0.14591573828618135,0.29752906746318253,0.42411100846666105
6.857826642661928,6.050287672411897,-17.681366902976354,-0.16060869329761576,-0.1458050072214734,0.3132382937056363,0.4296502383289935
6.84488252613606,6.0386282275715875,-17.655678979207845,-0.16180145657336018,-0.14565730866861468,0.3290151203189429,0.4324589816617257
6.831860865344187,6.0269814373292325,-17.628727708129773,-0.16277075989841297,-0.14549298404190925,0.34481340453218423,0.43473616728109477
6.818767823217749,6.0153483764947095,-17.600511952438165,-0.16366302658048149,-0.14531553863226476,0.3606253504773263,0.4368281227153066
6.80560775353182,6.003730043376555,-17.571030717433967,-0.16450087107412203,-0.1451258130560965,0.3764493667855716,0.43878877011504436
6.792384723913017,5.99212740038043,-17.540283065532424,-0.16528787023504551,-0.1449242392080934,0.3922846801319721,0.440627153708685
6.779102744252787,5.980541380037729,-17.508268117383935,-0.1660247457528761,-0.1447111886254176,0.4081304643370923,0.44234556721725937
6.76576579819942,5.968972885774056,-17.47498506662919,-0.16671182566708903,-0.14448702547834832,0.4239857040999505,0.4439453400487867
6.764190350501792,5.957594177751698,-17.439886219718264,-0.019693096220354804,-0.14290493647404318,0.4440100740559235,0.05612309371689772
6.753378076604693,5.945975613667184,-17.404399871835004,-0.13515342371374012,-0.14528606597742322,0.4508675584098701,0.3680111420467167
6.739768637009511,5.934308020502016,-17.367889079434168,-0.17011799493977667,-0.14571538119436162,0.4643233092666893,0.45184020128872593
6.725642971774363,5.922653764105923,-17.33013511011751,-0.17657081543935232,-0.14551309594439388,0.4799861127805577,0.46663180104796087
6.711427620206332,5.911024740745876,-17.291096243599807,-0.17769189460039025,-0.1451895542744842,0.49606697105228015,0.4691795149918967
6.697181720709174,5.899423116024392,-17.250766251753173,-0.17807374371448367,-0.1448426947674624,0.5122104508383413,0.4700457898339012
6.6829160176635,5.8878497498234985,-17.209143902455015,-0.1783212880709283,-0.14448571828595,0.5283660313396447,0.47060696971118166
6.668635365791374,5.876305315033616,-17.16622880325798,-0.17850814840156934,-0.14412058534745728,0.5445246229122921,0.47103036758147
6.654343863634677,5.864790432869294,-17.122020897666065,-0.17864377695872094,-0.14374789726253492,0.5606821263716982,0.47133756752290434
6.640045460034342,5.853305688892788,-17.076520415678353,-0.17873004500418613,-0.14336809445994933,0.5768349063958519,0.47153291541251097
6.625744022318205,5.841851634845154,-17.029727878992745,-0.17876797145171283,-0.14298159896714832,0.5929792494301322,0.4716187848588369
6.622951104379677,5.830598150881228,-16.980917684988306,-0.03491147423160017,-0.1412547044081641,0.6146430848609015,0.09927095451688395
6.611049674041928,5.8191180737319055,-16.931988031030418,-0.1487678792218709,-0.1434723361050217,0.6188669497194195,0.40137699984570396
6.596538809658588,5.807604302207511,-16.88207408889349,-0.18138580479175412,-0.1437190415254371,0.6319921443002675,0.4775276443565639
6.5816500356756,5.796117608346081,-16.830895285203642,-0.18610967478735752,-0.14335248758728408,0.647921257436648,0.4880992302035345
6.566742042035762,5.784667799177337,-16.778408318417313,-0.18634992049797644,-0.1428867696251986,0.6642739562157922,0.4886337450293645
6.5518568940712605,5.77325624828619,-16.72461019914175,-0.186064349556273,-0.14240661667171725,0.6806487257046896,0.48799835353972565
6.537002167021855,5.761883379472356,-16.66950276215514,-0.18568408811757395,-0.14192164677749805,0.6969966059904165,0.4871516111891401
6.522181839020227,5.7505494861694695,-16.61308872118542,-0.18525410002035206,-0.141433258692945,0.7133077667044379,0.486193224712264
6.518677402583968,5.73942292301843,-16.55453598820662,-0.04380545545324361,-0.13961629157500838,0.7359360113863355,0.1243272540873992
6.50618449878541,5.728077962370409,-16.496031735678855,-0.1561612974819822,-0.14173298230632708,0.738505279256514,0.4191136584284765
6.488038516066971,5.716661405951069,-16.436811555317405,-0.22682478398048958,-0.142246114141844,0.7495851548694198,0.5743370279641775
6.464383900677237,5.705235869048422,-16.37652273175574,-0.29568269237168876,-0.14198101355161638,0.7651200265965902,0.7007364222709871
6.436668335430697,5.693883198849389,-16.31470347118475,-0.3464445655817523,-0.14077750573270026,0.785909389407151,0.7795470474721489
6.415737030245723,5.6828186642120135,-16.25025265046179,-0.261641314812168,-0.1376083591297982,0.8161222279400848,0.641213663423021
6.388839328308835,5.6717730909320485,-16.184585482702285,-0.3362212742111035,-0.13694378411530111,0.8337367931243488,0.7645762725058871
6.381028406184333,5.661210804978509,-16.115367470598493,-0.09763652655627979,-0.1322308196194421,0.8705873344360673,0.27165949063627437
6.3613480304664725,5.650429631663498,-16.046241759678388,-0.2460046964732647,-0.1341199124107273,0.874083035132194,0.6119481009872603
6.335286369295163,5.639650448379772,-15.97601882543558,-0.32577076464137344,-0.1336303177181413,0.8904153352239925,0.7488151654761479
6.315664955535586,5.629154415330278,-15.903268914479009,-0.24526767199472713,-0.13052441280290278,0.9193526414223568,0.6105379525564629
6.304577822673858,5.618905309200347,-15.82824267501273,-0.13858916077159666,-0.12805073909019585,0.9443591390548967,0.37651609088137405
6.285282281271819,5.608533497368483,-15.7528361924788,-0.2411942675254919,-0.12898052459415466,0.9524142249326336,0.6026939492436716
6.2608691709350115,5.598185233930959,-15.676266904161523,-0.3051638792100925,-0.12829858292645288,0.9690659709442188,0.7163306764295294
6.253961008366613,5.58829567906952,-15.596381638362384,-0.08635203210498903,-0.12384927939130506,1.0033413070262942,0.24154252158501865
6.232552297816645,5.578131023454828,-15.516922230166504,-0.26760888187459897,-0.1262046559528804,1.0039217968026817,0.6520579482196345
6.213780433010362,5.5681478294903135,-15.435542499584308,-0.23464831007855286,-0.1241149300385708,1.026792630156837,0.589909170787597
6.203853317056884,5.558420888336101,-15.351916197819685,-0.12408894941846424,-0.12157116186691137,1.0512001830786262,0.3402438081600092
6.18652316827468,5.548573009891319,-15.267963481768938,-0.21662685977756058,-0.12251888990200667,1.058310909293692,0.5535577394197126
6.1798998472601046,5.53899772169996,-15.181702357015682,-0.08279151268219342,-0.1199232349309934,1.082699171329784,0.23194362083706288
6.159729837501637,5.529158559760952,-15.095870270553124,-0.2521251219808427,-0.12218830130544278,1.0829802693424952,0.6235509482327126
6.141864199244445,5.5194874917386985,-15.008236932217727,-0.223320478214906,-0.12024636275441968,1.1044705446266114,0.5672582316388883
6.132661956924919,5.510066684738124,-14.918435333213164,-0.11502802899408433,-0.11777744199282954,1.1278906207409427,0.31708868188277073
6.11649316960875,5.50052506386861,-14.828364062186793,-0.20210984145210814,-0.11874713333605177,1.134164674431041,0.5230326419884559
6.107572667117036,5.491191000366433,-14.736360013268394,-0.11150628114644169,-0.11670879629562436,1.1552142871058075,0.3079915058500129
6.091747408722402,5.481734169016839,-14.644120465558283,-0.19781572993291555,-0.11770517240055903,1.1610614084826423,0.5137899548351452
6.0830541875964785,5.472480507693147,-14.549984830220659,-0.1086652640740535,-0.11571569474613229,1.1816718270795927,0.3006141112010967
6.067547112769963,5.463103261936855,-14.455641906898453,-0.19383843533143938,-0.11672703770467854,1.1871530705390676,0.5051422688020306
6.062075413507677,5.453976534100502,-14.359177159074894,-0.06839624077857637,-0.1143790489975919,1.2093226663728545,0.19270509467643215
6.043929828497835,5.4445856869038645,-14.263260221809597,-0.22681981262303194,-0.11668802724008472,1.2079409602431037,0.5743270312423769
6.038517339038764,5.435526251751131,-14.164803232748799,-0.06765611823838835,-0.11353832366991842,1.2340933192483736,0.19067025171653373
6.020650398302179,5.4262056569296,-14.066906333369944,-0.223336759207315,-0.11582374791531379,1.2325098808347932,0.5672912685564953
6.015421165442509,5.417213275330918,-13.966496367249986,-0.06536541074586158,-0.11271066456736023,1.2583195161473943,0.18436226453269278
5.99787048258449,5.4079596789663436,-13.866674652908472,-0.2193835357252433,-0.11500371582266797,1.256368291109508,0.5592286367593369
5.992821674819339,5.399029750403617,-13.764374054418223,-0.06311009706439337,-0.11194063483281291,1.2817657891726364,0.1781372078790957
5.9755734889733265,5.389838412603317,-13.662690612959128,-0.2156023230751596,-0.11424255081605884,1.2794404158707617,0.5514399128212917
5.970700885891678,5.38096635834431,-13.558561563450292,-0.060907538520604036,-0.1112278430199602,1.3044347893268196,0.17204426293497876
5.953740920281069,5.37183258971728,-13.45507920560354,-0.211999570132616,-0.1135395437715372,1.3017302982543766,0.5439486927836574
5.949039683237666,5.363013897390936,-13.349183470701144,-0.05876546304253479,-0.11057139939266791,1.3263319908191313,0.16610622783079343
5.946385670531466,5.354176309905616,-13.242681560530839,-0.033175158827503104,-0.11097643581900224,1.3329131892434587,0.09436374772492417
5.930210746724864,5.3450240762839085,-13.137180512268566,-0.20218654758253782,-0.1138359670572644,1.3265133461838758,0.5231968588868989
5.925481254572757,5.336161708978205,-13.029383783037018,-0.05911865190133116,-0.1111178349334463,1.3498939413549635,0.16708612650044197
5.908654225017763,5.327035637246061,-12.922334529387696,-0.21033786943742963,-0.11345320826401237,1.3461048856677131,0.5404704322930343
5.9040427212931545,5.318222320711786,-12.812872336783254,-0.05764379655760612,-0.11051121316625251,1.3705458778965738,0.16299211256620216
5.887460564404192,5.309145996245212,-12.704181097947941,-0.20727696111203606,-0.1128455222969735,1.3664406471850004,0.5340251902903135
5.8830094272778615,5.300379098014577,-12.593106313699883,-0.05563921407913056,-0.10994117134927366,1.3905163272189587,0.15741881651955758
5.877777415337333,5.291541696887254,-12.481778252977858,-0.06540014925661701,-0.11076299095173621,1.3939532380102722,0.18445803719017517
5.864610350586029,5.282519377097147,-12.370842872767675,-0.16458830939129385,-0.11244219671461853,1.392735217813288,0.43899317785160763
5.857457295484944,5.273655782796291,-12.25836471489225,-0.08941318876356176,-0.11093496232112571,1.4091066252803144,0.2497591087059705
5.843806919579625,5.264656848369681,-12.146019111477637,-0.170629698816496,-0.11210819805659863,1.4105094621466894,0.4530210545840019
5.836733612802098,5.255833376416153,-12.032049112001548,-0.08841633471908845,-0.11043697395191927,1.4276088880040476,0.24708713111087643
5.823270088362306,5.246875654797575,-11.918228887386705,-0.1682940554974034,-0.11160409474455084,1.42876277643583,0.447620100446231
5.8163611373619615,5.238091413496209,-11.802810813120272,-0.086361887504303,-0.10995716261676926,1.445522657621889,0.24156902898125976
5.81362006449973,5.229354770877344,-11.686535778207872,-0.03426341077789183,-0.10970178145857104,1.4541717118186384,0.09743993380994587
5.798004497455003,5.220315551344117,-11.571435018983275,-0.19519458805909723,-0.11245609625745501,1.4457098596895954,0.5081002895614106
5.793832437488601,5.211561772810354,-11.454089507994878,-0.05215074958002395,-0.10979928687334732,1.4681017589985648,0.14769655264487325
5.781346488750553,5.202603138047501,-11.337381126385983,-0.1560743592256013,-0.1116953635350518,1.4641437613381727,0.41890668984102764
5.774597031220119,5.193790658924238,-11.219252975556408,-0.08436821913042669,-0.110325316779217,1.4790010548973254,0.23619978797957364
5.771908801966347,5.185021366093451,-11.100330419328206,-0.03360286567214809,-0.11011611342502495,1.4868627045717684,0.09557297312963309
5.756279651119237,5.175947744045361,-10.982690816537204,-0.19536438558888933,-0.11288880816907353,1.477241098179098,0.5084699653628193
5.752113995375882,5.167159136055924,-10.862804890816095,-0.052070696791941734,-0.11023737081182461,1.4994928209020084,0.14747310985528284
5.736038182142087,5.15810290655989,-10.744006407330778,-0.20094766542244077,-0.11263319333231876,1.4918685133911385,0.5205407830196913
5.731962718446379,5.149347545426168,-10.622878419472734,-0.050943296196351136,-0.10982711309984869,1.5148539654252438,0.14432475120081367
5.727180060307648,5.140518123994274,-10.501709385736138,-0.05978322673413393,-0.1106995339812846,1.5156175841105524,0.1689290653688067
5.714420845913203,5.1314973255129415,-10.381222616473005,-0.1594901799305644,-0.11245619576534831,1.511098180070366,0.4270097545212992
5.707645902471682,5.122629333964609,-10.259309732904473,-0.08468679301901948,-0.11102119326097251,1.5257905708684596,0.23705869480247843
5.6943413107779195,5.113620541424672,-10.137788428135774,-0.16630739617202586,-0.1122605690500675,1.5242127250099635,0.4430039746903298
5.687607686757636,5.104782266443864,-10.014747540211365,-0.08417030025353725,-0.1106509511880278,1.539753515356414,0.23566600005416882
5.685047484668122,5.095988510106494,-9.890986204872172,-0.03200252611893487,-0.11043379322730676,1.546542913207124,0.09104703619662047
5.669538890538919,5.086888736067826,-9.768698991217214,-0.1938574266150334,-0.11322835410739301,1.5348031441085512,0.5051837593557473
5.665497647379522,5.078071684360168,-9.64419738467946,-0.05051553949247283,-0.11060489343557156,1.5564129629975896,0.14312944768369107
5.649526251613545,5.068985100203589,-9.520964627699728,-0.19964244707471548,-0.11302449574141375,1.5467720285079491,0.5177337104119388
5.645561349410772,5.060197206823935,-9.395431813624821,-0.04956127753466517,-0.1102448752360778,1.5691416992610234,0.140461422442828
5.640908372259263,5.051333826468805,-9.269983041567212,-0.058162214393866186,-0.11113682131146753,1.5683386730384214,0.16443181126231465
5.628224842911325,5.042276362124244,-9.145382327671866,-0.15854411684923045,-0.11292423572269632,1.5619278247783908,0.4247714102219473
5.621550196478751,5.033370353147254,-9.019422036754582,-0.08343308040718295,-0.1115073649145306,1.5756564485266709,0.2336765130281253
5.608297165314944,5.0243211848475084,-8.894003258592605,-0.16566288954758177,-0.11277348849952488,1.5723523085131115,0.44150205760162975
5.601648813979183,5.015441545601128,-8.767126266676335,-0.08310439169701864,-0.11117798881055123,1.586982003692885,0.23278889361259858
5.599178259164209,5.006604730310921,-8.639626752966102,-0.030881935187169862,-0.11098175884712658,1.5924637499375167,0.08787564221227528
5.583706572815598,4.997459968131374,-8.513790168055198,-0.19339607935764871,-0.11379860364509249,1.5786241254284061,0.5041753081430025
5.579728412345096,4.988596629672595,-8.385777604094688,-0.049727005881273545,-0.11119148372529032,1.5995316335590837,0.14092492861445272
5.563771853243147,4.979462158738375,-8.259209982172289,-0.19945698877436577,-0.11362961197762893,1.5879228351071286,0.5173341231830695
5.556931032204166,4.970574799800052,-8.130704513577182,-0.08551026298726341,-0.11125931122274946,1.6071049606358194,0.2392771981128321
5.554494740762733,4.9617366126098945,-8.001582011039506,-0.030453643017914978,-0.11100178746154658,1.6123689941772021,0.08666305711007727
5.539107217110475,4.95259091539095,-7.874197386303403,-0.19234404565323113,-0.11381719783217502,1.597645808919096,0.5018714837402793
5.535216830880154,4.943725543310551,-7.744672395027827,-0.04862982787900919,-0.11122420498764275,1.6180350264644325,0.13785523512412312
5.519358167139965,4.934588107000695,-7.616672754125535,-0.1982332967523583,-0.11367492856092458,1.6054851099044647,0.514693007501426
5.515526616831269,4.925746738488691,-7.486447361274889,-0.04789437885870352,-0.11092751993241935,1.6266351049581347,0.13579612161151355
5.511028607258579,4.916828015702728,-7.35649381969202,-0.05622511965863093,-0.1118447557325804,1.6234793557563485,0.15904883273180848
5.498421176288867,4.90771170415007,-7.227626026936788,-0.15759288712140954,-0.11367168159248248,1.6143133050737692,0.4225162631264794
5.4918629681299915,4.898745299424209,-7.097516681217662,-0.08197760198593979,-0.11227612361878497,1.6264103811323742,0.22974318364137325
5.478654514683368,4.88963266124647,-6.9681670799822175,-0.16510566808280677,-0.11357677966057897,1.620554159662923,0.440201823130439
5.472102777505722,4.880688466778937,-6.837471353371557,-0.08189671472057997,-0.11199744401780616,1.6336142384672632,0.22952437783257706
5.469733683405896,4.871784913003578,-6.706309516796194,-0.029613676247819225,-0.11182789774183663,1.637048747762476,0.08428419593583936
5.454283758858896,4.86257096306583,-6.577071143418464,-0.19312405683750747,-0.11467273183575888,1.620248332958455,0.5035801721805091
5.450374252361221,4.853637019867948,-6.445744142187976,-0.04886883122093446,-0.11208391080192405,1.6398141601608351,0.13852414542580038
5.445736181150009,4.844624841315629,-6.314792849621002,-0.05797589014015214,-0.11300738162103031,1.6353994421774007,0.16391444885010564
5.432883900132253,4.835414809197673,-6.185049441305144,-0.1606535127219553,-0.11483248650518951,1.6248617279097408,0.42975591118919376
5.426172693217661,4.826357526384726,-6.054101957953709,-0.08389008643238938,-0.11340611404991179,1.636367162071,0.23491002835165964
5.412719203865342,4.8171538932749005,-5.924024602417347,-0.16816861690399185,-0.11470347379744132,1.6292565879655947,0.4473292380003422
5.40601804997567,4.8081215927208465,-5.792637499844015,-0.0837644236209014,-0.11309288202511897,1.6417355523057988,0.23457092143174796
5.4006140837125365,4.799081163470679,-5.661198962295686,-0.06754957828917897,-0.11330020472891503,1.6415580815322215,0.1903772059115556
5.387536623223564,4.7898618145147225,-5.530898148714628,-0.1634682561121617,-0.11493173640649723,1.6316272248163561,0.4363718232215732
5.380852302104598,4.780802314216196,-5.399392445897371,-0.08355401398707968,-0.11343616657949213,1.6429833948414214,0.23400299824156012
5.367449118773375,4.77159651316709,-5.26881586648386,-0.16753979164029498,-0.11473483919974559,1.6351349754509417,0.4458699173531222
5.3608101348775286,4.762561534649977,-5.13698245955728,-0.0829872986980852,-0.11313158769037965,1.6469332728883055,0.23247259520506613
5.3583536295797405,4.753566969627229,-5.004815738667762,-0.03070631622235557,-0.11296325976727245,1.6486564092049276,0.08737845916347764
5.342696713874619,4.744261359721091,-4.8747741743827255,-0.195711446314025,-0.11581182804519108,1.62954902175937,0.5092250971773145
5.33870616157638,4.735238112897344,-4.742718617515673,-0.04988190372798731,-0.11319892764491363,1.6479857449098894,0.1413580891313747
5.322535703626284,4.725940616379273,-4.612546396149895,-0.2021307243762118,-0.11566835092784326,1.6313507612185714,0.5230773524354941
5.318595314845306,4.716942253018741,-4.480270731246223,-0.04925485976222627,-0.1128904834309787,1.6505931214149696,0.13960427863326563
5.313959910501852,4.70786605994075,-4.348541185013234,-0.05794255429316549,-0.11381172667344244,1.6440324524355558,0.16382187659828207
5.301045411284834,4.698590718726628,-4.218219118654989,-0.1614312402127277,-0.11565017311217024,1.63109775503946,0.43158796531469734
5.294333277094774,4.689468608011213,-4.086833938836138,-0.083901677375758,-0.11422094805554214,1.6407618767112693,0.23494130427822435
5.277140281367815,4.680135573565651,-3.9569431480566646,-0.21491244658698141,-0.11603468958597993,1.6280865445594963,0.5500107481142168
5.273191002132862,4.671131707560394,-3.8247902086898353,-0.04936599043692651,-0.1129588702315531,1.6487202496746085,0.13991516889886413
5.268592981604214,4.6620508692447755,-3.6932320793048166,-0.05747525660809972,-0.11387309877354204,1.6415244334249008,0.16252391292409607
5.255715717819534,4.652770398186623,-3.5631396852118895,-0.16096579730850485,-0.11571777686541379,1.6278537896490068,0.4304919150664277
5.249047160155833,4.643642666937424,-3.4320435548126618,-0.0833569707962647,-0.11429511365460711,1.6367787951065582,0.2334710133659087
5.235557708726631,4.63436633728557,-3.3020692869096675,-0.16861814286502277,-0.11561652183916914,1.6265983720690809,0.4483712064272941
5.22888753292914,4.62526134600279,-3.1709870088874608,-0.08337719746864354,-0.1140091445737034,1.6364886124308096,0.23352562832842683
5.226397575242669,4.616196081050349,-3.03973754956371,-0.031124471080893522,-0.11384799617100518,1.6361283838408713,0.08856219762458983
5.210618631034692,4.60681894186872,-2.910801517116506,-0.19723680259971507,-0.1167039985825062,1.614730572109023,0.5125364109136455
5.203659361993657,4.59767516248745,-2.780344911181645,-0.0869908630129433,-0.1144733993471427,1.6286036964326287,0.24326002409409442
5.1900935168891555,4.588390063898781,-2.6510108885312644,-0.1695730638062809,-0.11572088107364924,1.6182802334897017,0.4505811799625844
5.1834449073776945,4.579278791485183,-2.5206106773373165,-0.08310761889326955,-0.1140898396420395,1.6276100958885837,0.23279761043109137
5.18098893803144,4.570207078936583,-2.3901002002147322,-0.030699616828178313,-0.11393167301556921,1.6265437632975859,0.08735949209969074
5.165238141843229,4.560822996646702,-2.2619525723952933,-0.19688495235264775,-0.11679379203691423,1.6044888631824623,0.5117736888723609
5.161239499929533,4.55172176424351,-2.132004066457825,-0.049983023921203455,-0.11417766312786262,1.6202496129971256,0.14164083557054463
5.144963041876285,4.5423448490145075,-2.004170231507193,-0.2034557256655833,-0.1166614654748642,1.6007279679171198,0.5259094733561734
5.14100755815427,4.533267711810692,-1.8744514472820442,-0.04944354652519268,-0.1138785578160401,1.6172494382708273,0.1401321174687966
5.136349291618193,4.524112120335406,-1.7455004230677023,-0.05822833170096672,-0.11480719291640967,1.607918620668368,0.16461537638291113
5.11971026580091,4.5146942338152325,-1.6186042506725524,-0.20798782271604477,-0.11714930338947986,1.588984227809846,0.5355264379837513
5.115680432302237,4.505584665690716,-1.4897958461147875,-0.050372918733406595,-0.11427982662766778,1.6056928877388401,0.14273082311054586
5.0994014914080985,4.496200312285922,-1.3631367628419209,-0.20348676117673414,-0.11675507502360223,1.5856634804841099,0.5259756988985004
5.095467208548515,4.4871159549161925,-1.234662020600682,-0.049178535744794354,-0.1139709433588147,1.601368738887621,0.13939074494269216
5.090835130207875,4.477952891687999,-1.1070065592653722,-0.057900979257996775,-0.11490314831019223,1.5913881433268489,0.16370642049570516
5.077822629862591,4.4685887345064,-0.981029193532026,-0.1626562543160501,-0.11676111938991157,1.5750250484254418,0.43446740932731376
5.071092723262407,4.459378563928943,-0.8542751213422827,-0.08412383250230086,-0.11532639170693083,1.5811497541643973,0.23554065651183315
5.057454833712306,4.450018687183369,-0.7288536444901998,-0.17047361937625732,-0.1166572917160488,1.5682924055740937,0.452661015491603
5.050718478257805,4.440831636428839,-0.6025551433965416,-0.08420444318127264,-0.11503527412495108,1.5753497207083875,0.23575809342994108
5.045278151399401,4.431634968674105,-0.4766518288589201,-0.0680040857300454,-0.11526029428867988,1.5696059460625007,0.1916271302101341
5.031986957875256,4.422256318164191,-0.3523340354778105,-0.1661399190518145,-0.1169214702259799,1.5540679898434495,0.44261390216188806
5.025236575096069,4.41303938575426,-0.2272524460340907,-0.08437978473984434,-0.1154097380599073,1.5599319455427259,0.2362309762316887
5.011598126437094,4.40367331418217,-0.10354127871127045,-0.17048060823719685,-0.11673529883437672,1.5465407436490726,0.4526771398715848
5.004878746419563,4.394480235385024,0.020979353310572157,-0.08399225021913387,-0.11511240744697149,1.5527972149250195,0.23518568150852964
5.002339584584167,4.385326200335503,0.14538218966657157,-0.0317395229424524,-0.11495821580189085,1.5489744882240666,0.09030287119839225
4.986397364058679,4.375859330595533,0.26726772628222606,-0.19927775656859648,-0.11782246281932392,1.524767010068058,0.5169477779128637
4.979386153561647,4.366627542527161,0.39035163995251926,-0.08764013121291388,-0.11557553815369898,1.5347828913311992,0.24500408837145699
4.965666551120867,4.357252899159382,0.5120687089133471,-0.17149503050975673,-0.11683682705840467,1.521284803233763,0.4550148848577898
4.958951205560252,4.348053571681802,0.6345403274227566,-0.08394181950768521,-0.11519127278230643,1.5268700054880662,0.23504961646455524
4.956425674448769,4.338893303924944,0.7568376210768438,-0.03156913889353817,-0.11503753811913532,1.5223742920422976,0.08982071755621684
4.9404902194495905,4.329419944496978,0.8765962895839203,-0.199193187489739,-0.1179048328234799,1.4977803411512816,0.5167654254687021
4.936425417178924,4.320231340940909,0.9978028937829113,-0.050810028383326454,-0.11526951762722483,1.5094447035856517,0.14395239817012417
4.919961272595387,4.31076599714762,1.1167143165812616,-0.2058018072942195,-0.11776177592474937,1.4873265946799141,0.5309013361777426
4.913005111715321,4.301552473161828,1.2368183981076255,-0.08695201100082732,-0.115350374017749,1.4970951809410047,0.243155611813967
4.9104260350363,4.2923841134689384,1.3567317847645375,-0.03223845848775774,-0.11513479207530394,1.492342120366203,0.09171451859277263
4.894468216539383,4.282903890541969,1.4741006539409096,-0.1994727312114686,-0.11798960505706009,1.4675205193146712,0.517368048794944
4.89041163252932,4.273709040493269,1.5928339990410847,-0.050707300125788286,-0.11534861665936141,1.4782538483858554,0.14366534584830606
4.8739492826406146,4.26423725467807,1.709254277875711,-0.20577937360882534,-0.11784316630228352,1.455780476389689,0.5308537407883206
4.869934060259674,4.255067060980683,1.8271016854007605,-0.05019027976175153,-0.11504232460183034,1.4670799409679771,0.1422202810766126
4.865198740808847,4.245818092846976,1.9439020595245782,-0.059191493135343956,-0.11597381745186021,1.4542448329726836,0.1672881793738559
4.84835692597539,4.236305797287375,2.0584609584224003,-0.21052268541821886,-0.1183240235009092,1.4324624251494926,0.5408580083549612
4.844259321403281,4.227103961735341,2.1744562308209043,-0.05122005715135951,-0.11543304134362865,1.4437903451600262,0.14509789819563806
4.827779014020286,4.217626108661885,2.288133023724155,-0.2060038422874483,-0.11791826232947958,1.4210887293565548,0.5313298545182302
